economy_windows

investment_country_item investment_country_item_base
	goods_icon ui::dynamic_icon<factory_construction_cost_item_icon>
	goods_cost ui::display_text<factory_construction_cost_item_cost>
	you_have ui::display_text<factory_construction_cost_item_stockpile_amount>
factory_type_item factory_type_item_base
	bg ui::simple_button<factory_item_bg>
	output ui::dynamic_icon<factory_item_icon>
	name ui::display_text<factory_item_name>
	total_build_cost ui::display_text<factory_item_cost>
	buildtime ui::display_text<factory_item_time>
build_factory_window_t build_factory_window_base
	state_name "ui::display_text<bf_state_name, 8>"
	input_0_amount ui::display_text<bf_input_amount<0>>
	input_1_amount ui::display_text<bf_input_amount<1>>
	input_2_amount ui::display_text<bf_input_amount<2>>
	input_3_amount ui::display_text<bf_input_amount<3>>
	output ui::dynamic_icon<bf_output_icon>
	building_name ui::display_text<bf_factory_name>
	factory_type "ui::discrete_listbox<factory_types_lb, factory_type_item, economy::goods_tag>"
	output_label ui::display_text<bf_profit_label>
	output_amount ui::display_text<bf_profit_amount>
	input_0 ui::dynamic_icon<bf_input_icon<0>>
	input_1 ui::dynamic_icon<bf_input_icon<1>>
	input_2 ui::dynamic_icon<bf_input_icon<2>>
	input_3 ui::dynamic_icon<bf_input_icon<3>>
	description_text ui::multiline_text<bf_description>
	needed_workers_count ui::display_text<bf_total_workers_amount>
	employment_info "ui::discrete_listbox<factory_workers_lb, factory_worker_item, factory_worker_value>"
	goods_cost_info "ui::discrete_listbox<factory_construction_costs_lb, factory_construction_cost_item, factory_construction_cost_value>"
	base_price_label ui::display_text<bf_base_price_label>
	input_price_label ui::display_text<bf_input_price_label>
	total_label ui::display_text<bf_total_label>
	base_price ui::display_text<bf_base_price_amount>
	input_price ui::display_text<bf_input_price_amount>
	total_price ui::display_text<bf_total_amount>
	you_have ui::display_text<bf_treasury_amount>
	prod_label ui::display_text<bf_stockpile_lack_label>
	prod_cost ui::display_text<bf_stockpile_lack_amount>
	Cancel ui::simple_button<bf_cancel>
	Build ui::simple_button<bf_build>
